Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Stock,RSI,MA20,MA50,UpperBand,MiddleBand,LowerBand,Tweet,Stock Name,Company Name,cleaned_text,Sentiment,Sentiment_Score,Volume_Weighted_Sentiment
2021-09-01 00:00:00-04:00,150.14776507206977,152.26002558772805,149.66635940047297,149.8333740234375,80313700,0.0,0.0,AAPL,16.089036744785925,285.89733734130857,267.42113494873047,350.7976528357758,285.89733734130857,220.9970218468413,0,0,0,0,0.0,0,0
2021-09-02 00:00:00-04:00,151.169478682178,152.00456663709258,149.7252769193417,150.95333862304688,71115500,0.0,0.0,AAPL,16.592007334919693,279.03650360107423,265.73880157470705,366.58483505023935,279.03650360107423,191.4881721519091,0,0,0,0,0.0,0,0
2021-09-03 00:00:00-04:00,151.0614031723945,151.9161442810365,150.4031639220067,151.59193420410156,57808700,0.0,0.0,AAPL,16.897881135264797,272.0949333190918,263.8565069580078,375.50895748141954,272.0949333190918,168.6809091567641,0,0,0,0,0.0,0,0
2021-09-07 00:00:00-04:00,152.2502033263752,154.5000061313272,151.68038080580888,153.9400177001953,82278300,0.0,0.0,AAPL,18.087363006417284,265.6252670288086,262.03690734863284,380.9244019348978,265.6252670288086,150.32613212271943,0,0,0,0,0.0,0,0
2021-09-08 00:00:00-04:00,154.2249168391998,154.28386141007834,151.27756836735605,152.3877410888672,74420200,0.0,0.0,AAPL,17.904907043195266,258.5268211364746,260.4313955688477,382.9928311704073,258.5268211364746,134.0608111025419,0,0,0,0,0.0,0,0
2021-09-09 00:00:00-04:00,152.76107376547708,153.37018764087068,151.24809318396555,151.36599731445312,57305700,0.0,0.0,AAPL,17.777785824805097,251.76362075805665,258.88891540527345,383.8528132812879,251.76362075805665,119.6744282348254,0,0,0,0,0.0,0,0
2021-09-10 00:00:00-04:00,152.27962076424438,152.75119216655474,146.0901880188556,146.35545349121094,140893200,0.0,0.0,AAPL,17.13529759554282,244.07989349365235,257.3265579223633,381.8029627979539,244.07989349365235,106.35682418935076,0,0,0,0,0.0,0,0
2021-09-13 00:00:00-04:00,147.98635536010983,148.76248377665408,146.13934572293243,146.92530822753906,102404300,0.0,0.0,AAPL,17.50047419385947,235.96015853881835,255.7197973632813,376.46094726532885,235.96015853881835,95.45936981230784,0,0,0,0,0.0,0,0
2021-09-14 00:00:00-04:00,147.71125847805982,148.4186231744242,144.33163048231586,145.5203857421875,109296300,0.0,0.0,AAPL,17.298077190125912,227.90801162719723,253.96887176513675,369.75311185986914,227.90801162719723,86.0629113945254,0,0,0,0,0.0,0,0
2021-09-15 00:00:00-04:00,145.95269151748204,146.8172518520657,143.8011247699999,146.41444396972656,83281300,0.0,0.0,AAPL,17.94841553083702,220.0289001464844,252.2624938964844,361.5988626644861,220.0289001464844,78.45893762848266,0,0,0,0,0.0,0,0
2021-09-16 00:00:00-04:00,145.83480158277348,146.35549860208525,144.6362120312662,146.17864990234375,68034100,0.0,0.0,AAPL,17.908418041750878,212.1943328857422,250.2952001953125,351.8896262915382,212.1943328857422,72.49903947994622,0,0,0,0,0.0,0,0
2021-09-17 00:00:00-04:00,146.2081368960108,146.2081368960108,143.20182893412,143.49656677246094,129868800,0.0,0.0,AAPL,17.432544627512666,204.5358283996582,248.1498648071289,341.6377108028863,204.5358283996582,67.43394599643014,0,0,0,0,0.0,0,0
